daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/summary.txt	404
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp-baseline.vcf.gz	23750134
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp-baseline.vcf.gz.tbi	721180
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.count	289
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.vcf.gz	55366832
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp.vcf.gz.tbi	714362
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz	42439825
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	3441574
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	242806
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	22660
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	1082
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	25984
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	3096
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20659
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	3412515
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	239917
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	23455
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	2142
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	24666171
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	610447
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	11568135
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	479453
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/tp_vcf_gz_stripped.vcf.gz.tbi	690425
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/vcfeval.log	399341
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/vcfeval_summary.parsed.tsv	403
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_clinvar_genes/weighted_roc.tsv.gz	3303
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/done	31
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.count	282
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.vcf.gz	1258255
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn.vcf.gz.tbi	56019
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz	566276
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	46109
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	17450
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	3453
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	3574
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	185
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	3453
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	48746
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	17533
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	3850
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	200
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	316217
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	40106
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	172321
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	34970
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fn_vcf_gz_stripped.vcf.gz.tbi	59813
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.count	279
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.vcf.gz	701436
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp.vcf.gz.tbi	41093
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz	542677
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz	62318
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_50.vcf.gz.tbi	9478
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz	20649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_del_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz	20649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz	20649
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_indel_gt50.vcf.gz.tbi	72
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz	78724
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_50.vcf.gz.tbi	11469
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz	21140
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ins_gt50.vcf.gz.tbi	486
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz	282598
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_ts_snp.vcf.gz.tbi	24951
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz	186599
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.X_tv_snp.vcf.gz.tbi	21475
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/fp_vcf_gz_stripped.vcf.gz.tbi	46507
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/non_snp_roc.tsv.gz	3434
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/phasing.txt	67
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/progress	177418
daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT10X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT10x-0-HG003-a-PF-ILMN-NOVASEQ/align/ont/dmd/snv/sentdhiomr/concordance/_giabHC/snp_roc.tsv.gz	3439
