derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.636.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.636.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.637.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.637.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.638.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.638.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.639.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.639.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.640.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.640.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.641.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.641.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.642.err	12521
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.642.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.643.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.643.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.644.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.644.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.645.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.645.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.646.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.646.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.647.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.647.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.648.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.648.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.649.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.649.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.650.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.650.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.651.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.651.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.652.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.652.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.653.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.653.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.654.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.654.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.655.err	12556
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.655.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.656.err	12553
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.656.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.657.err	12553
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.657.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.658.err	12553
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.658.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.662.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.662.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.675.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.675.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.676.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.676.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.677.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.677.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.678.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.678.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.679.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.679.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.680.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.680.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.681.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.681.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.682.err	12599
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.682.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.683.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.683.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.684.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.684.out	0
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.685.err	12634
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/logs/slurm/sentdhiomr_transfer/sentdhiomr_transfer.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.685.out	0
