daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.625.err	11700
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.625.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.65.err	11552
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.65.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.665.err	11772
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.665.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.705.err	11772
daylily-omics-analysis/logs/slurm/sentdhiomr_pass2/sentdhiomr_pass2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.705.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_sr_align/sentdhiomr_sr_align.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.13.err	1947492
daylily-omics-analysis/logs/slurm/sentdhiomr_sr_align/sentdhiomr_sr_align.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.13.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_sr_markdup/sentdhiomr_sr_markdup.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.12.err	11674
daylily-omics-analysis/logs/slurm/sentdhiomr_sr_markdup/sentdhiomr_sr_markdup.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.12.out	30
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.100.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.100.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.140.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.140.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.180.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.180.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.20.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.20.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.220.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.220.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.260.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.260.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.300.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.300.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.340.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.340.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.380.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.380.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.420.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.420.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.460.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.460.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.500.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.500.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.540.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.540.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.580.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.580.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.60.err	33621
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.60.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.620.err	33707
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.620.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.660.err	33974
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.660.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.700.err	33989
daylily-omics-analysis/logs/slurm/sentdhiomr_stage1/sentdhiomr_stage1.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.700.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.139.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.139.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.179.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.179.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.19.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.19.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.219.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.219.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.259.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.259.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.299.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.299.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.339.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.339.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.379.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.379.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.419.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.419.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.459.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.459.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.499.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.499.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.539.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.539.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.579.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.579.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.59.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.59.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.619.err	8638
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.619.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.659.err	8704
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.659.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.699.err	8704
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.699.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.99.err	8616
daylily-omics-analysis/logs/slurm/sentdhiomr_stage2/sentdhiomr_stage2.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.99.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.106.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.106.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.146.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.146.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.186.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.186.out	0
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.226.err	15117
daylily-omics-analysis/logs/slurm/sentdhiomr_stage3/sentdhiomr_stage3.20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN15X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN15x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.226.out	0
